   1              	 .syntax unified
 726 0048 8268     	 ldr r2,[r0,#8]
 727 004a 18BF     	 it ne
 728 004c C1F38A41 	 ubfxne r1,r1,#18,#11
 729 0050 61F31C02 	 bfi r2,r1,#0,#29
 730 0054 8260     	 str r2,[r0,#8]
 731 0056 13E0     	 b .L93
 732              	.L91:
 733 0058 42F02002 	 orr r2,r2,#32
 734 005c C271     	 strb r2,[r0,#7]
 735 005e 9969     	 ldr r1,[r3,#24]
 736 0060 4268     	 ldr r2,[r0,#4]
 737 0062 61F31C02 	 bfi r2,r1,#0,#29
 738 0066 4260     	 str r2,[r0,#4]
 739 0068 D968     	 ldr r1,[r3,#12]
 740 006a 8268     	 ldr r2,[r0,#8]
 741 006c 61F31C02 	 bfi r2,r1,#0,#29
 742 0070 8260     	 str r2,[r0,#8]
 743 0072 DA68     	 ldr r2,[r3,#12]
 744 0074 C17A     	 ldrb r1,[r0,#11]
 745 0076 C2F34072 	 ubfx r2,r2,#29,#1
 746 007a 62F34511 	 bfi r1,r2,#5,#1
 747 007e C172     	 strb r1,[r0,#11]
 748              	.L93:
 749 0080 1A68     	 ldr r2,[r3]
 750 0082 C2F30362 	 ubfx r2,r2,#24,#4
 751 0086 0273     	 strb r2,[r0,#12]
 752 0088 1A69     	 ldr r2,[r3,#16]
 753 008a 0261     	 str r2,[r0,#16]
 754 008c 5A69     	 ldr r2,[r3,#20]
 755 008e 4261     	 str r2,[r0,#20]
 756 0090 DA69     	 ldr r2,[r3,#28]
 757 0092 DB69     	 ldr r3,[r3,#28]
 758 0094 5207     	 lsls r2,r2,#29
 759 0096 C3F3C003 	 ubfx r3,r3,#3,#1
 760 009a 01D5     	 bpl .L94
 761 009c 002B     	 cmp r3,#0
 762 009e B6D1     	 bne .L100
 763              	.L94:
 764 00a0 0023     	 movs r3,#0
 765 00a2 0376     	 strb r3,[r0,#24]
 766 00a4 1846     	 mov r0,r3
 767 00a6 7047     	 bx lr
 768              	.L96:
 769 00a8 0320     	 movs r0,#3
 770 00aa 7047     	 bx lr
 771              	.L97:
 772 00ac 0220     	 movs r0,#2
 773 00ae 7047     	 bx lr
 775              	 .section .text.XMC_CAN_NODE_EnableEvent,"ax",%progbits
 776              	 .align 1
 777              	 .global XMC_CAN_NODE_EnableEvent
 778              	 .thumb
 779              	 .thumb_func
 781              	XMC_CAN_NODE_EnableEvent:
 782              	 
 783              	 
 784              	 
 785 0000 B1F5800F 	 cmp r1,#4194304
 786 0004 15BF     	 itete ne
 787 0006 0368     	 ldrne r3,[r0]
 788 0008 8369     	 ldreq r3,[r0,#24]
 789 000a 1943     	 orrne r1,r1,r3
 790 000c 43F48003 	 orreq r3,r3,#4194304
 791 0010 14BF     	 ite ne
 792 0012 0160     	 strne r1,[r0]
 793 0014 8361     	 streq r3,[r0,#24]
 794 0016 7047     	 bx lr
 796              	 .section .text.XMC_CAN_NODE_DisableEvent,"ax",%progbits
 797              	 .align 1
 798              	 .global XMC_CAN_NODE_DisableEvent
 799              	 .thumb
 800              	 .thumb_func
 802              	XMC_CAN_NODE_DisableEvent:
 803              	 
 804              	 
 805              	 
 806 0000 B1F5800F 	 cmp r1,#4194304
 807 0004 15BF     	 itete ne
 808 0006 0368     	 ldrne r3,[r0]
 809 0008 8369     	 ldreq r3,[r0,#24]
 810 000a 23EA0101 	 bicne r1,r3,r1
 811 000e 23F48003 	 biceq r3,r3,#4194304
 812 0012 14BF     	 ite ne
 813 0014 0160     	 strne r1,[r0]
 814 0016 8361     	 streq r3,[r0,#24]
 815 0018 7047     	 bx lr
 817              	 .section .text.XMC_CAN_TXFIFO_Transmit,"ax",%progbits
 818              	 .align 1
 819              	 .global XMC_CAN_TXFIFO_Transmit
 820              	 .thumb
 821              	 .thumb_func
 823              	XMC_CAN_TXFIFO_Transmit:
 824              	 
 825              	 
 826              	 
 827 0000 0368     	 ldr r3,[r0]
 828 0002 D969     	 ldr r1,[r3,#28]
 829 0004 DA69     	 ldr r2,[r3,#28]
 830 0006 5B68     	 ldr r3,[r3,#4]
 831 0008 8906     	 lsls r1,r1,#26
 832 000a 0DD5     	 bpl .L111
 833 000c D205     	 lsls r2,r2,#23
 834 000e 0DD4     	 bmi .L112
 835 0010 C3F30743 	 ubfx r3,r3,#16,#8
 836 0014 03F11073 	 add r3,r3,#37748736
 837 0018 03F52863 	 add r3,r3,#2688
 838 001c 5B01     	 lsls r3,r3,#5
 839 001e 4FF0E062 	 mov r2,#117440512
 840 0022 DA61     	 str r2,[r3,#28]
 841 0024 0020     	 movs r0,#0
 842 0026 7047     	 bx lr
 843              	.L111:
 844 0028 0420     	 movs r0,#4
 845 002a 7047     	 bx lr
 846              	.L112:
 847 002c 0220     	 movs r0,#2
 848 002e 7047     	 bx lr
 850              	 .section .text.XMC_CAN_TXFIFO_ConfigMOBaseObject,"ax",%progbits
 851              	 .align 1
 852              	 .global XMC_CAN_TXFIFO_ConfigMOBaseObject
 853              	 .thumb
 854              	 .thumb_func
 856              	XMC_CAN_TXFIFO_ConfigMOBaseObject:
 857              	 
 858              	 
 859              	 
 860 0000 82B0     	 sub sp,sp,#8
 861 0002 0268     	 ldr r2,[r0]
 862 0004 0191     	 str r1,[sp,#4]
 863 0006 1368     	 ldr r3,[r2]
 864 0008 9DF80410 	 ldrb r1,[sp,#4]
 865 000c 23F00F03 	 bic r3,r3,#15
 866 0010 43F00203 	 orr r3,r3,#2
 867 0014 1360     	 str r3,[r2]
 868 0016 5368     	 ldr r3,[r2,#4]
 869 0018 03F07F43 	 and r3,r3,#-16777216
 870 001c 0B43     	 orrs r3,r3,r1
 871 001e 9DF80510 	 ldrb r1,[sp,#5]
 872 0022 43EA0123 	 orr r3,r3,r1,lsl#8
 873 0026 9DF80610 	 ldrb r1,[sp,#6]
 874 002a 43EA0143 	 orr r3,r3,r1,lsl#16
 875 002e 5360     	 str r3,[r2,#4]
 876 0030 02B0     	 add sp,sp,#8
 877              	 
 878 0032 7047     	 bx lr
 880              	 .section .text.XMC_CAN_RXFIFO_ConfigMOBaseObject,"ax",%progbits
 881              	 .align 1
 882              	 .global XMC_CAN_RXFIFO_ConfigMOBaseObject
 883              	 .thumb
 884              	 .thumb_func
 886              	XMC_CAN_RXFIFO_ConfigMOBaseObject:
 887              	 
 888              	 
 889              	 
 890 0000 82B0     	 sub sp,sp,#8
 891 0002 0268     	 ldr r2,[r0]
 892 0004 0191     	 str r1,[sp,#4]
 893 0006 1368     	 ldr r3,[r2]
 894 0008 9DF80410 	 ldrb r1,[sp,#4]
 895 000c 23F00F03 	 bic r3,r3,#15
 896 0010 43F00103 	 orr r3,r3,#1
 897 0014 1360     	 str r3,[r2]
 898 0016 5368     	 ldr r3,[r2,#4]
 899 0018 03F07F43 	 and r3,r3,#-16777216
 900 001c 0B43     	 orrs r3,r3,r1
 901 001e 9DF80510 	 ldrb r1,[sp,#5]
 902 0022 43EA0123 	 orr r3,r3,r1,lsl#8
 903 0026 9DF80610 	 ldrb r1,[sp,#6]
 904 002a 43EA0143 	 orr r3,r3,r1,lsl#16
 905 002e 5360     	 str r3,[r2,#4]
 906 0030 02B0     	 add sp,sp,#8
 907              	 
 908 0032 7047     	 bx lr
 910              	 .section .text.XMC_CAN_TXFIFO_ConfigMOSlaveObject,"ax",%progbits
 911              	 .align 1
 912              	 .global XMC_CAN_TXFIFO_ConfigMOSlaveObject
 913              	 .thumb
 914              	 .thumb_func
 916              	XMC_CAN_TXFIFO_ConfigMOSlaveObject:
 917              	 
 918              	 
 919              	 
 920 0000 82B0     	 sub sp,sp,#8
 921 0002 0368     	 ldr r3,[r0]
 922 0004 0191     	 str r1,[sp,#4]
 923 0006 1A68     	 ldr r2,[r3]
 924 0008 9DF80610 	 ldrb r1,[sp,#6]
 925 000c 22F00F02 	 bic r2,r2,#15
 926 0010 42F00302 	 orr r2,r2,#3
 927 0014 1A60     	 str r2,[r3]
 928 0016 5A68     	 ldr r2,[r3,#4]
 929 0018 22F47F02 	 bic r2,r2,#16711680
 930 001c 42EA0142 	 orr r2,r2,r1,lsl#16
 931 0020 5A60     	 str r2,[r3,#4]
 932 0022 024A     	 ldr r2,.L116
 933 0024 DA61     	 str r2,[r3,#28]
 934 0026 02B0     	 add sp,sp,#8
 935              	 
 936 0028 7047     	 bx lr
 937              	.L117:
 938 002a 00BF     	 .align 2
 939              	.L116:
 940 002c 00040002 	 .word 33555456
 942              	 .section .text.XMC_CAN_GATEWAY_InitSourceObject,"ax",%progbits
 943              	 .align 1
 944              	 .global XMC_CAN_GATEWAY_InitSourceObject
 945              	 .thumb
 946              	 .thumb_func
 948              	XMC_CAN_GATEWAY_InitSourceObject:
 949              	 
 950              	 
 951              	 
 952 0000 82B0     	 sub sp,sp,#8
 953 0002 02AB     	 add r3,sp,#8
 954 0004 03E90600 	 stmdb r3,{r1,r2}
 955 0008 9DF80330 	 ldrb r3,[sp,#3]
 956 000c 0168     	 ldr r1,[r0]
 957 000e 1B02     	 lsls r3,r3,#8
 958 0010 03F48072 	 and r2,r3,#256
 959 0014 9DF80530 	 ldrb r3,[sp,#5]
 960 0018 9B02     	 lsls r3,r3,#10
 961 001a 03F48063 	 and r3,r3,#1024
 962 001e 1343     	 orrs r3,r3,r2
 963 0020 9DF80420 	 ldrb r2,[sp,#4]
 964 0024 5202     	 lsls r2,r2,#9
 965 0026 02F40072 	 and r2,r2,#512
 966 002a 43F00403 	 orr r3,r3,#4
 967 002e 1343     	 orrs r3,r3,r2
 968 0030 9DF80620 	 ldrb r2,[sp,#6]
 969 0034 D202     	 lsls r2,r2,#11
 970 0036 02F40062 	 and r2,r2,#2048
 971 003a 1343     	 orrs r3,r3,r2
 972 003c 0B60     	 str r3,[r1]
 973 003e 9DF80120 	 ldrb r2,[sp,#1]
 974 0042 9DF80030 	 ldrb r3,[sp]
 975 0046 43EA0223 	 orr r3,r3,r2,lsl#8
 976 004a 9DF80220 	 ldrb r2,[sp,#2]
 977 004e 43EA0243 	 orr r3,r3,r2,lsl#16
 978 0052 4B60     	 str r3,[r1,#4]
 979 0054 02B0     	 add sp,sp,#8
 980              	 
 981 0056 7047     	 bx lr
 983              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_can.c
    {standard input}:17     .text.XMC_CAN_NODE_NominalBitTimeConfigureEx:00000000 $t
    {standard input}:22     .text.XMC_CAN_NODE_NominalBitTimeConfigureEx:00000000 XMC_CAN_NODE_NominalBitTimeConfigureEx
    {standard input}:97     .text.XMC_CAN_NODE_NominalBitTimeConfigure:00000000 $t
    {standard input}:102    .text.XMC_CAN_NODE_NominalBitTimeConfigure:00000000 XMC_CAN_NODE_NominalBitTimeConfigure
    {standard input}:210    .text.XMC_CAN_AllocateMOtoNodeList:00000000 $t
    {standard input}:215    .text.XMC_CAN_AllocateMOtoNodeList:00000000 XMC_CAN_AllocateMOtoNodeList
    {standard input}:231    .text.XMC_CAN_Disable:00000000 $t
    {standard input}:236    .text.XMC_CAN_Disable:00000000 XMC_CAN_Disable
    {standard input}:247    .text.XMC_CAN_Disable:0000000c $d
    {standard input}:250    .text.XMC_CAN_Enable:00000000 $t
    {standard input}:255    .text.XMC_CAN_Enable:00000000 XMC_CAN_Enable
    {standard input}:273    .text.XMC_CAN_Enable:0000001c $d
    {standard input}:276    .text.XMC_CAN_Init:00000000 $t
    {standard input}:281    .text.XMC_CAN_Init:00000000 XMC_CAN_Init
    {standard input}:330    .text.XMC_CAN_SetBaudrateClockSource:00000000 $t
    {standard input}:335    .text.XMC_CAN_SetBaudrateClockSource:00000000 XMC_CAN_SetBaudrateClockSource
    {standard input}:342    .text.XMC_CAN_GetBaudrateClockSource:00000000 $t
    {standard input}:347    .text.XMC_CAN_GetBaudrateClockSource:00000000 XMC_CAN_GetBaudrateClockSource
    {standard input}:355    .text.XMC_CAN_GetBaudrateClockFrequency:00000000 $t
    {standard input}:360    .text.XMC_CAN_GetBaudrateClockFrequency:00000000 XMC_CAN_GetBaudrateClockFrequency
    {standard input}:367    .text.XMC_CAN_InitEx:00000000 $t
    {standard input}:372    .text.XMC_CAN_InitEx:00000000 XMC_CAN_InitEx
    {standard input}:404    .text.XMC_CAN_MO_SetIdentifier:00000000 $t
    {standard input}:409    .text.XMC_CAN_MO_SetIdentifier:00000000 XMC_CAN_MO_SetIdentifier
    {standard input}:433    .text.XMC_CAN_MO_GetIdentifier:00000000 $t
    {standard input}:438    .text.XMC_CAN_MO_GetIdentifier:00000000 XMC_CAN_MO_GetIdentifier
    {standard input}:452    .text.XMC_CAN_MO_GetAcceptanceMask:00000000 $t
    {standard input}:457    .text.XMC_CAN_MO_GetAcceptanceMask:00000000 XMC_CAN_MO_GetAcceptanceMask
    {standard input}:477    .text.XMC_CAN_MO_SetAcceptanceMask:00000000 $t
    {standard input}:482    .text.XMC_CAN_MO_SetAcceptanceMask:00000000 XMC_CAN_MO_SetAcceptanceMask
    {standard input}:510    .text.XMC_CAN_MO_UpdateData:00000000 $t
    {standard input}:515    .text.XMC_CAN_MO_UpdateData:00000000 XMC_CAN_MO_UpdateData
    {standard input}:547    .text.XMC_CAN_MO_UpdateData:00000034 $d
    {standard input}:550    .text.XMC_CAN_MO_Config:00000000 $t
    {standard input}:555    .text.XMC_CAN_MO_Config:00000000 XMC_CAN_MO_Config
    {standard input}:614    .text.XMC_CAN_MO_Config:0000007c $d
    {standard input}:618    .text.XMC_CAN_MO_Transmit:00000000 $t
    {standard input}:623    .text.XMC_CAN_MO_Transmit:00000000 XMC_CAN_MO_Transmit
    {standard input}:646    .text.XMC_CAN_MO_ReceiveData:00000000 $t
    {standard input}:651    .text.XMC_CAN_MO_ReceiveData:00000000 XMC_CAN_MO_ReceiveData
    {standard input}:687    .text.XMC_CAN_MO_Receive:00000000 $t
    {standard input}:692    .text.XMC_CAN_MO_Receive:00000000 XMC_CAN_MO_Receive
    {standard input}:776    .text.XMC_CAN_NODE_EnableEvent:00000000 $t
    {standard input}:781    .text.XMC_CAN_NODE_EnableEvent:00000000 XMC_CAN_NODE_EnableEvent
    {standard input}:797    .text.XMC_CAN_NODE_DisableEvent:00000000 $t
    {standard input}:802    .text.XMC_CAN_NODE_DisableEvent:00000000 XMC_CAN_NODE_DisableEvent
    {standard input}:818    .text.XMC_CAN_TXFIFO_Transmit:00000000 $t
    {standard input}:823    .text.XMC_CAN_TXFIFO_Transmit:00000000 XMC_CAN_TXFIFO_Transmit
    {standard input}:851    .text.XMC_CAN_TXFIFO_ConfigMOBaseObject:00000000 $t
    {standard input}:856    .text.XMC_CAN_TXFIFO_ConfigMOBaseObject:00000000 XMC_CAN_TXFIFO_ConfigMOBaseObject
    {standard input}:881    .text.XMC_CAN_RXFIFO_ConfigMOBaseObject:00000000 $t
    {standard input}:886    .text.XMC_CAN_RXFIFO_ConfigMOBaseObject:00000000 XMC_CAN_RXFIFO_ConfigMOBaseObject
    {standard input}:911    .text.XMC_CAN_TXFIFO_ConfigMOSlaveObject:00000000 $t
    {standard input}:916    .text.XMC_CAN_TXFIFO_ConfigMOSlaveObject:00000000 XMC_CAN_TXFIFO_ConfigMOSlaveObject
    {standard input}:940    .text.XMC_CAN_TXFIFO_ConfigMOSlaveObject:0000002c $d
    {standard input}:943    .text.XMC_CAN_GATEWAY_InitSourceObject:00000000 $t
    {standard input}:948    .text.XMC_CAN_GATEWAY_InitSourceObject:00000000 XMC_CAN_GATEWAY_InitSourceObject

UNDEFINED SYMBOLS
XMC_SCU_RESET_AssertPeripheralReset
XMC_SCU_RESET_DeassertPeripheralReset
XMC_SCU_CLOCK_GetPeripheralClockFrequency
